nro_proveedor,nombre_proveedor,cuit,categoria_proveedor,tipo_contribuyente_id,contacto,correo,telefono,importe,fecha,nro_cuenta_id,ciudad,pais
D00011,Javier López S.A.,30-65432198-7,AGENTE /IMPOSITIVO,4,Javier López,[email],1234-5678,117.106,2024-06-04,38,,Argentina
D00030,Constructora Beta S.R.L.,30-32165499-3,SERVICIOS,5,Ricardo Martínez,[email],0123-4567,23.335,2024-01-07,21,,Argentina
D00037,Distribuciones AB S.A.,30-97531245-9,MATERIALES,5,Gabriela Ruiz,[email],7890-1234,75.33,2024-03-08,24,,Argentina
D00048,Estudio Jurídico Beta S.R.L.,,MATERIALES,4,Estudio Jurídico,[email],8901-2345,204.368,2024-04-19,21,,Argentina
D00053,Estudio Jurídico Zeta S.A.,30-12345678-5,SERVICIOS,5,Estudio Jurídico,[email],3456-7890,164.873,2024-01-03,19,,Argentina
D00055,Servicios Alpha S.A.,30-24681360-6,SERVICIOS,5,Servicios Alpha,[email],5678-9012,55.617,2024-03-15,24,,Argentina
P00001,Proveedora S.A.,30-12345678-9,SERVICIOS,5,Juan Pérez,[email],1234-5678,189.954,2024-03-18,19,Buenos Aires,Argentina
P00002,Pedro González S.R.L.,30-87654321-0,SERVICIOS,4,Pedro González,[email],2345-6789,18.521,2024-02-08,21,Cordoba,Argentina
P00003,Empresa XYZ S.A.,30-13579246-3,MATERIALES,5,María López,[email],3456-7890,139.687,2024-01-18,24,Rosario,Argentina
P00004,Servicios AB S.R.L.,30-24681357-2,AGENTE /IMPOSITIVO,5,Laura Ruiz,[email],AR4567-8901,72.357,2024-03-09,27,Mendoza,Argentina
P00005,Carlos Méndez S.A.,30123456789,SERVICIOS,4,Carlos Méndez,[email],5678-9012,173.227,2024-03-28,36,Buenos Aires,Argentina
P00005,Carlos Méndez S.A.,30123456789,SERVICIOS,4,Carlos Méndez,[email],5678-9012,30.808,2024-04-14,38,Buenos Aires,Argentina
P00006,Grupo Alfa S.R.L.,30-97531246-1,SERVICIOS,5,Alberto Fernández,[email],6789-0123,150.678,2024-01-09,19,San Miguel de Tucumán,Argentina
P00007,Ana Sánchez S.A.,30-19283746-4,SERVICIOS,5,Ana Sánchez,[email],7890-1234,101.603,2024-05-06,21,Mar del Plata,Argentina
P00008,Compañía Beta S.R.L.,30-74859632-7,AGENTE /IMPOSITIVO,4,Laura Martínez,[email],8901-2345,58.428,2024-06-12,24,La Plata,Argentina
P00008,Compañía Beta S.R.L.,30-74859632-7,AGENTE /IMPOSITIVO,4,Laura Martínez,[email],8901-2345,283.772,2024-01-21,24,La Plata,Argentina
P00009,Fernando Gómez S.A.,30-12345679-8,MATERIALES,5,Fernando Gómez,[email],9012-3456,98.854,2024-01-20,27,Mendoza,Argentina
P00009,Fernando Gómez S.A.,30-12345679-8,MATERIALES,5,Fernando Gómez,[email],9012-3456,155.351,2024-03-06,27,Mendoza,Argentina
P00010,Soluciones Gama S.R.L.,30-98765432-1,SERVICIOS,5,Javier Martínez,[email],0123-4567,28.033,2024-01-28,36,Mar del Plata,Argentina
P00010,Soluciones Gama S.R.L.,30-98765432-1,SERVICIOS,5,Javier Martínez,[email],0123-4567,242.014,2024-05-02,36,Mar del Plata,Argentina
P00012,Proveedor Ltda. S.R.L.,30-32165487-0,SERVICIOS,5,Natalia Gómez,[email],2345-6789,29.11,2024-04-09,19,Salta,Argentina
P00012,Proveedor Ltda. S.R.L.,30-32165487-0,SERVICIOS,5,Natalia Gómez,[email],2345-6789,128.252,2024-06-03,19,Salta,Argentina
P00013,Repuestos Omega S.A.,30-45678901-2,SERVICIOS,4,Sergio Castro,[email],3456-7890,165.07,2024-04-14,21,Santa Fe,Argentina
P00013,Repuestos Omega S.A.,30-45678901-2,SERVICIOS,4,Sergio Castro,[email],3456-7890,168.452,2024-02-01,21,Santa Fe,Argentina
P00014,Estudio Jurídico Alfa S.R.L.,30-13579248-7,MATERIALES,5,María Hernández,[email],4567-8901,78.723,2024-01-15,24,San Juan,Argentina
P00014,Estudio Jurídico Alfa S.R.L.,30-13579248-7,MATERIALES,5,María Hernández,[email],4567-8901,248.954,2024-06-19,24,San Juan,Argentina
P00015,Rosa Pérez S.A.,30-24681358-6,AGENTE /IMPOSITIVO,5,Rosa Pérez,[email],5678-9012,115.62,2024-05-24,27,Buenos Aires,Argentina
P00015,Rosa Pérez S.A.,30-24681358-6,AGENTE /IMPOSITIVO,5,Rosa Pérez,[email],5678-9012,234.322,2024-05-19,27,Buenos Aires,Argentina
P00016,Marketing Global S.R.L.,30-97531247-8,SERVICIOS,5,Gabriela Gómez,[email],AR6789-0123,234.752,2024-04-09,36,Neuquén,Argentina
P00016,Marketing Global S.R.L.,30-97531247-8,SERVICIOS,5,Gabriela Gómez,[email],AR6789-0123,158.655,2024-04-10,36,Neuquén,Argentina
P00017,Julio Fernández S.A.,30-86430976-9,MATERIALES,4,Julio Fernández,[email],7890-1234,121.086,2024-05-01,38,Rio Gallegos,Argentina
P00017,Julio Fernández S.A.,30-86430976-9,MATERIALES,4,Julio Fernández,[email],7890-1234,252.04,2024-03-05,38,Rio Gallegos,Argentina
P00018,Consultora Zeta S.R.L.,30-19283747-0,SERVICIOS,5,Laura Sánchez,[email],8901-2345,62.378,2024-01-03,19,San Rafael,Argentina
P00018,Consultora Zeta S.R.L.,30-19283747-0,SERVICIOS,5,Laura Sánchez,[email],8901-2345,299.795,2024-02-04,19,San Rafael,Argentina
P00019,Ana López S.A.,30-32165498-1,SERVICIOS,5,Ana López,[email],9012-3456,128.838,2024-04-06,21,,Argentina
P00019,Ana López S.A.,30-32165498-1,SERVICIOS,5,Ana López,[email],9012-3456,207.617,2024-05-17,21,,Argentina
P00020,Juegos del Norte S.R.L.,30-45678902-3,MATERIALES,5,Pablo Fernández,[email],0123-4567,122.127,2024-03-17,24,,Argentina
P00020,Juegos del Norte S.R.L.,30-45678902-3,MATERIALES,5,Pablo Fernández,[email],0123-4567,292.966,2024-04-15,24,,Argentina
P00021,Distribuciones ABC S.A.,30-65432199-4,SERVICIOS,4,Francisco Gómez,[email],1234-5678,122.88,2024-05-06,27,,Argentina
P00021,Distribuciones ABC S.A.,30-65432199-4,SERVICIOS,4,Francisco Gómez,[email],1234-5678,270.035,2024-03-28,27,,Argentina
P00022,Roberto Morales S.R.L.,30-98765431-5,AGENTE /IMPOSITIVO,5,Roberto Morales,[email],2345-6789,229.012,2024-06-10,38,,Argentina
P00022,Roberto Morales S.R.L.,30-98765431-5,AGENTE /IMPOSITIVO,5,Roberto Morales,[email],2345-6789,165.406,2024-02-27,36,,Argentina
P00022,Roberto Morales S.R.L.,30-98765431-5,AGENTE /IMPOSITIVO,5,Roberto Morales,[email],2345-6789,174.615,2024-03-14,38,,Argentina
P00022,Roberto Morales S.R.L.,30-98765431-5,AGENTE /IMPOSITIVO,5,Roberto Morales,[email],2345-6789,214.016,2024-01-18,36,,Argentina
P00023,Inversiones Sigma S.A.,30-12345670-6,SERVICIOS,5,Carlos Jiménez,[email],3456-7890,128.799,2024-01-12,19,,Argentina
P00023,Inversiones Sigma S.A.,30-12345670-6,SERVICIOS,5,Carlos Jiménez,[email],3456-7890,197.818,2024-02-29,19,,Argentina
P00024,Mariana Rodríguez S.R.L.,30-87654330-7,SERVICIOS,4,Mariana Rodríguez,[email],4567-8901,246.479,2024-03-11,21,,Argentina
P00024,Mariana Rodríguez S.R.L.,30-87654330-7,SERVICIOS,4,Mariana Rodríguez,[email],4567-8901,108.316,2024-04-02,21,,Argentina
P00025,Servicios Delta S.A.,30-13579249-8,AGENTE /IMPOSITIVO,5,Sergio García,[email],5678-9012,231.991,2024-05-30,24,,Argentina
P00025,Servicios Delta S.A.,30-13579249-8,AGENTE /IMPOSITIVO,5,Sergio García,[email],5678-9012,156.68,2024-06-05,24,,Argentina
P00026,Carlos López S.R.L.,30-24681359-9,MATERIALES,4,Carlos López,[email],6789-0123,92.65,2024-01-09,27,,Argentina
P00026,Carlos López S.R.L.,30-24681359-9,MATERIALES,4,Carlos López,[email],6789-0123,185.402,2024-05-07,27,,Argentina
P00027,Compañía Zeta S.A.,30-97531248-0,SERVICIOS,5,Ana García,[email],7890-1234,24.71,2024-02-29,36,,Argentina
P00027,Compañía Zeta S.A.,30-97531248-0,SERVICIOS,5,Ana García,[email],7890-1234,224.365,2024-03-26,36,,Argentina
P00028,Andrés Martínez S.R.L.,30-86430977-1,MATERIALES,5,Andrés Martínez,[email],8901-2345,220.966,2024-03-25,38,,Argentina
P00028,Andrés Martínez S.R.L.,30-86430977-1,MATERIALES,5,Andrés Martínez,[email],8901-2345,209.46,2024-05-06,38,,Argentina
P00029,Grupo Omega S.A.,30-19283748-2,SERVICIOS,4,Laura Fernández,[email],9012-3456,217.766,2024-03-12,19,,Argentina
P00031,María Gómez S.A.,30-45678903-4,MATERIALES,4,María Gómez,[email],1234-5678,209.204,2024-01-20,24,,Argentina
P00032,Repuestos Zeta S.R.L.,30-98765430-5,AGENTE /IMPOSITIVO,5,Roberto Ruiz,[email],2345-6789,156.568,2024-01-01,27,,Argentina
P00033,Servicios S.A.,30-12345679-0,SERVICIOS,4,Gabriela Sánchez,[email],3456-7890,32.0,2024-01-29,36,,Argentina
P00033,Servicios S.A.,30-12345679-0,SERVICIOS,4,Gabriela Sánchez,[email],3456-7890,150.42,2024-03-29,36,,Argentina
P00034,Empresas S.R.L.,30-87654321-1,MATERIALES,5,Ana López,[email],4567-8901,46.612,2024-03-02,38,,Argentina
P00035,Victor Pérez S.A.,30-13579246-7,SERVICIOS,4,Victor Pérez,[email],5678-9012,212.855,2024-05-18,19,,Argentina
P00036,Consultora S.R.L.,30-24681360-8,SERVICIOS,5,Marcela Martínez,[email],6789-0123,83.555,2024-01-04,21,,Argentina
P00038,Laura Fernández S.R.L.,30-86430978-0,SERVICIOS,4,Laura Fernández,[email],AR8901-2345,10.164,2024-06-02,27,,Argentina
P00039,Estudio Zeta S.A.,30-19283749-1,AGENTE /IMPOSITIVO,5,Estudio Zeta,[email],9012-3456,201.108,2024-03-23,36,,Argentina
P00040,Javier Martínez S.R.L.,30-32165488-2,MATERIALES,5,Javier Martínez,[email],0123-4567,152.989,2024-03-18,38,,Argentina
P00041,Proveedora S.R.L.,30-45678904-3,SERVICIOS,4,Proveedora SRL,[email],1234-5678,216.059,2024-01-19,19,,Argentina
P00042,Gabriela López S.R.L.,30-98765433-4,MATERIALES,5,Gabriela López,[email],2345-6789,203.31,2024-02-14,21,,Argentina
P00043,Ricardo García S.A.,30-12345679-5,AGENTE /IMPOSITIVO,4,Ricardo García,[email],3456-7890,42.905,2024-04-15,24,,Argentina
P00044,Grupo Beta S.R.L.,30-87654322-6,SERVICIOS,5,María Rodríguez,[email],4567-8901,108.214,2024-03-20,27,,Argentina
P00045,Compañía Zeta S.A.,30-13579247-7,MATERIALES,4,Gabriela Torres,[email],5678-9012,121.389,2024-06-29,36,,Argentina
P00046,Pedro Ruiz S.R.L.,30-24681361-8,AGENTE /IMPOSITIVO,5,Pedro Ruiz,[email],6789-0123,204.022,2024-01-26,38,,Argentina
P00047,Servicios S.R.L.,30-97531246-9,SERVICIOS,5,Servicios SRL,[email],7890-1234,238.252,2024-05-01,19,,Argentina
P00049,Mariana García S.A.,30-19283750-1,AGENTE /IMPOSITIVO,5,Mariana García,[email],9012-3456,43.426,2024-02-23,24,,Argentina
P00050,Servicios Zeta S.R.L.,30-32165499-2,SERVICIOS,4,Servicios Zeta,[email],0123-4567,184.371,2024-01-04,27,,Argentina
P00051,Gabriela Morales S.A.,30-45678905-3,MATERIALES,5,Gabriela Morales,[email],AR1234-5678,142.46,2024-03-17,36,,Argentina
P00052,Pedro Sánchez S.R.L.,30-98765434-4,AGENTE /IMPOSITIVO,4,Pedro Sánchez,[email],2345-6789,153.937,2024-02-18,38,,Argentina
P00054,Claudia Ruiz S.R.L.,30-87654322-5,MATERIALES,4,Claudia Ruiz,[email],4567-8901,40.126,2024-01-08,21,,Argentina
P00056,Repuestos S.R.L.,30-97531249-7,MATERIALES,4,Roberto Díaz,[email],6789-0123,71.853,2024-05-02,27,,Argentina
P00057,Consultora Beta S.A.,30-13579248-8,AGENTE /IMPOSITIVO,5,Consultora Beta,[email],7890-1234,51.264,2024-04-12,36,,Argentina
P00058,Alejandro Martínez S.R.L.,30-86430980-9,SERVICIOS,4,Alejandro Martínez,[email],8901-2345,144.695,2024-02-19,38,,Argentina
P00059,Proveedores S.R.L.,30-19283751-0,SERVICIOS,5,Proveedores SRL,[email],9012-3456,117.707,2024-01-29,19,,Argentina
P00060,Roberto Pérez S.R.L.,30-32165488-1,AGENTE /IMPOSITIVO,4,Roberto Pérez,[email],0123-4567,85.688,2024-01-06,24,,Argentina
P00060,Roberto Pérez S.R.L.,30-32165488-1,AGENTE /IMPOSITIVO,4,Roberto Pérez,[email],0123-4567,24.035,2024-02-27,21,,Argentina
P00061,Servicios Zeta S.A.,30-45678906-2,SERVICIOS,5,Servicios Zeta,[email],AR1234-5678,153.273,2024-02-14,27,,Argentina
P00062,Ana Gómez S.R.L.,30-98765435-3,MATERIALES,4,Ana Gómez,[email],2345-6789,188.554,2024-06-17,36,,Argentina
P00063,Grupo S.R.L.,30-13579249-4,AGENTE /IMPOSITIVO,5,Grupo SRL,[email],3456-7890,112.835,2024-02-22,38,,Argentina
P00064,Consultora S.R.L.,30-24681362-5,SERVICIOS,4,Consultora S.A.S.,[email],4567-8901,146.153,2024-02-29,19,,Argentina
P00065,Servicios Beta S.A.,30-97531250-6,MATERIALES,5,Laura Gómez,[email],5678-9012,45.663,2024-01-05,21,,Argentina
P00066,Marta López S.R.L.,30-86430981-7,SERVICIOS,4,Marta López,[email],6789-0123,158.588,2024-03-13,24,,Argentina
P00067,Estudio Jurídico S.A.,30-19283752-8,MATERIALES,5,Estudio Jurídico,[email],7890-1234,15.039,2024-05-13,27,,Argentina
P00068,Roberto Morales S.R.L.,30-32165489-9,AGENTE /IMPOSITIVO,4,Roberto Morales,[email],8901-2345,84.567,2024-03-27,36,,Argentina
P00069,Proveedores Beta S.A.,30-45678907-0,SERVICIOS,5,Proveedores Beta,[email],9012-3456,123.157,2024-06-21,38,,Argentina
P00070,Mariana López S.R.L.,30-98765436-1,SERVICIOS,4,Mariana López,[email],0123-4567,66.873,2024-03-11,19,,Argentina
P00071,Servicios Gamma S.A.,30-13579250-2,AGENTE /IMPOSITIVO,5,Servicios Gamma,[email],1234-5678,202.261,2024-03-03,21,,Argentina
P00072,Estudio Consultores S.R.L.,30-24681363-3,SERVICIOS,4,Estudio Consultores,[email],2345-6789,39.168,2024-02-06,24,,Argentina
P00073,Andrés García S.A.,30-97531251-4,MATERIALES,5,Andrés García,[email],3456-7890,24.573,2024-06-13,27,,Argentina
P00073,Andrés García S.A.,30-97531251-4,MATERIALES,5,Andrés García,[email],3456-7890,75.07,2024-03-18,27,,Argentina
P00074,Proveedora S.R.L.,30-86430982-5,AGENTE /IMPOSITIVO,4,Proveedora SRL,[email],4567-8901,86.825,2024-06-04,36,,Argentina
P00074,Proveedora S.R.L.,30-86430982-5,AGENTE /IMPOSITIVO,4,Proveedora SRL,[email],4567-8901,74.744,2024-05-10,36,,Argentina
P00075,Servicios Alpha S.A.,30-19283753-6,SERVICIOS,5,Servicios Alpha,[email],5678-9012,30.219,2024-05-03,38,,Argentina
P00075,Servicios Alpha S.A.,30-19283753-6,SERVICIOS,5,Servicios Alpha,[email],5678-9012,215.609,2024-06-30,38,,Argentina
P00076,Repuestos Beta S.R.L.,30-32165490-7,SERVICIOS,4,Repuestos Beta,[email],6789-0123,79.911,2024-05-10,19,,Argentina
P00076,Repuestos Beta S.R.L.,30-32165490-7,SERVICIOS,4,Repuestos Beta,[email],6789-0123,112.002,2024-04-18,19,,Argentina
P00077,Javier Rodríguez S.A.,30-45678908-8,SERVICIOS,5,Javier Rodríguez,[email],7890-1234,111.243,2024-03-22,21,,Argentina
P00077,Javier Rodríguez S.A.,30-45678908-8,SERVICIOS,5,Javier Rodríguez,[email],7890-1234,135.738,2024-04-20,21,,Argentina
P00078,Servicios Gamma S.R.L.,30-97531252-9,MATERIALES,4,Servicios Gamma,[email],8901-2345,143.033,2024-04-08,24,,Argentina
P00078,Servicios Gamma S.R.L.,30-97531252-9,MATERIALES,4,Servicios Gamma,[email],8901-2345,210.166,2024-06-15,24,,Argentina
P00079,Ana Morales S.A.A,30-86430983-0,AGENTE /IMPOSITIVO,5,Ana Morales,[email],9012-3456,38.459,2024-05-21,27,,Argentina
P00079,Ana Morales S.A.A,30-86430983-0,AGENTE /IMPOSITIVO,5,Ana Morales,[email],9012-3456,155.264,2024-05-30,27,,Argentina
P00080,Consultora Beta S.R.L.,30-13579251-1,SERVICIOS,4,Consultora Beta,[email],0123-4567,248.564,2024-06-22,38,,Argentina
P00080,Consultora Beta S.R.L.,30-13579251-1,SERVICIOS,4,Consultora Beta,[email],0123-4567,19.483,2024-01-12,36,,Argentina
P00080,Consultora Beta S.R.L.,30-13579251-1,SERVICIOS,4,Consultora Beta,[email],0123-4567,228.756,2024-02-16,38,,Argentina
P00080,Consultora Beta S.R.L.,30-13579251-1,SERVICIOS,4,Consultora Beta,[email],0123-4567,202.092,2024-06-09,36,,Argentina
P00081,Estudio Jurídico Zeta S.A.,30-24681364-2,SERVICIOS,5,Estudio Jurídico,[email],1234-5678,98.664,2024-04-01,19,,Argentina
P00081,Estudio Jurídico Zeta S.A.,30-24681364-2,SERVICIOS,5,Estudio Jurídico,[email],1234-5678,88.494,2024-02-11,19,,Argentina
P00082,Gabriela Torres S.R.L.,30-97531253-3,SERVICIOS,4,Gabriela Torres,[email],2345-6789,130.478,2024-05-16,21,,Argentina
P00082,Gabriela Torres S.R.L.,30-97531253-3,SERVICIOS,4,Gabriela Torres,[email],2345-6789,39.175,2024-02-15,21,,Argentina
P00083,Proveedora Gamma S.A.,30-86430984-4,MATERIALES,5,Proveedora Gamma,[email],3456-7890,138.336,2024-02-12,24,,Argentina
P00083,Proveedora Gamma S.A.,30-86430984-4,MATERIALES,5,Proveedora Gamma,[email],3456-7890,73.957,2024-02-16,24,,Argentina
P00084,Fernando Pérez S.R.L.,30-19283754-5,SERVICIOS,4,Fernando Pérez,[email],4567-8901,202.128,2024-02-12,27,,Argentina
P00084,Fernando Pérez S.R.L.,30-19283754-5,SERVICIOS,4,Fernando Pérez,[email],4567-8901,219.093,2024-01-05,27,,Argentina
P00085,Estudio Consultores S.A.A,30-32165491-6,MATERIALES,5,Estudio Consultores,[email],5678-9012,60.583,2024-06-09,36,,Argentina
P00085,Estudio Consultores S.A.A,30-32165491-6,MATERIALES,5,Estudio Consultores,[email],5678-9012,134.052,2024-02-09,36,,Argentina
P00086,Ana Gómez S.R.L.,30-45678909-7,SERVICIOS,4,Ana Gómez,[email],6789-0123,110.248,2024-02-28,38,,Argentina
P00086,Ana Gómez S.R.L.,30-45678909-7,SERVICIOS,4,Ana Gómez,[email],6789-0123,95.58,2024-06-14,38,,Argentina
P00087,Consultora Zeta S.R.L.,30-97531254-8,SERVICIOS,5,Consultora Zeta,[email],7890-1234,171.619,2024-03-19,19,,Argentina
P00087,Consultora Zeta S.R.L.,30-97531254-8,SERVICIOS,5,Consultora Zeta,[email],7890-1234,127.588,2024-03-06,19,,Argentina
P00088,Repuestos & Co. S.R.L.,,AGENTE /IMPOSITIVO,4,Repuestos & Co.,[email],8901-2345,165.876,2024-05-06,21,,Argentina
P00088,Repuestos & Co. S.R.L.,,AGENTE /IMPOSITIVO,4,Repuestos & Co.,[email],8901-2345,161.283,2024-05-17,21,,Argentina
P00089,Mariana Morales S.A.,30-13579252-0,SERVICIOS,5,Mariana Morales,[email],9012-3456,243.339,2024-01-18,24,,Argentina
P00089,Mariana Morales S.A.,30-13579252-0,SERVICIOS,5,Mariana Morales,[email],9012-3456,160.81,2024-01-25,24,,Argentina
P00090,Servicios Consultora S.R.L.,,MATERIALES,4,Servicios Consultora,[email],0123-4567,247.318,2024-03-06,27,,Argentina
P00090,Servicios Consultora S.R.L.,,MATERIALES,4,Servicios Consultora,[email],0123-4567,140.396,2024-03-03,27,,Argentina
P00091,Pedro Morales S.A.,30-97531255-2,AGENTE /IMPOSITIVO,5,Pedro Morales,[email],1234-5678,193.959,2024-04-18,36,,Argentina
P00091,Pedro Morales S.A.,30-97531255-2,AGENTE /IMPOSITIVO,5,Pedro Morales,[email],1234-5678,209.036,2024-06-29,36,,Argentina
P00092,Consultora Zeta S.R.L.,30-86430986-3,SERVICIOS,4,Consultora Zeta,[email],2345-6789,19.014,2024-01-19,38,,Argentina
