nro_proveedor,nombre_proveedor,cuit,categoria_proveedor,tipo_contribuyente_id,contacto,correo,telefono,importe,fecha,nro_cuenta_id,ciudad,pais
P00115,Ernesto Ruiz S.A.,33-65432198-7,Construcción,2,Ernesto Ruiz,[email],0889-6543,109.321,2019-06-13,38,Buenos Aires,Argentina
P00115,Ernesto Ruiz S.A.,33-65432198-7,Construcción,2,Ernesto Ruiz,[email],0889-6543,11.195,2021-02-19,38,Buenos Aires,Argentina
P00115,Ernesto Ruiz S.A.,33-65432198-7,Construcción,2,Ernesto Ruiz,[email],0889-6543,218.095,2020-10-22,38,Buenos Aires,Argentina
P00115,Ernesto Ruiz S.A.,33-65432198-7,Construcción,2,Ernesto Ruiz,[email],0889-6543,14.028,2023-01-25,38,Buenos Aires,Argentina
P00115,Ernesto Ruiz S.A.,33-65432198-7,Construcción,2,Ernesto Ruiz,[email],0889-6543,289.894,2023-10-22,38,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,212.213,2019-01-27,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,189.803,2019-03-13,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,91.956,2019-05-13,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,94.918,2019-06-16,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,262.781,2020-09-22,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,113.111,2020-10-25,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,93.391,2023-01-27,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,228.821,2023-10-25,25,Buenos Aires,Argentina
P00117,Juan Castillo S.A.,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,214.933,2019-01-30,27,Trelew,Argentina
P00117,Juan Castillo S.A.,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,121.607,2019-03-16,27,Trelew,Argentina
P00117,Juan Castillo S.A.,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,63.352,2019-05-16,27,Trelew,Argentina
P00117,Juan Castillo S.A.,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,60.909,2019-06-19,27,Trelew,Argentina
P00117,Juan Castillo S.A.,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,191.131,2020-09-25,27,Trelew,Argentina
P00117,Juan Castillo S.A.,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,30.101,2020-10-28,27,Trelew,Argentina
P00117,Juan Castillo S.A.,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,239.664,2023-01-30,27,Trelew,Argentina
P00117,Juan Castillo S.A.,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,16.77,2023-10-28,27,Trelew,Argentina
P00118,Sofía Martínez Cooperativa,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,167.832,2019-02-02,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,247.694,2019-03-19,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,113.663,2019-05-19,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,19.987,2019-06-22,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,26.855,2020-09-28,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,299.321,2020-11-01,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,145.362,2023-02-02,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,52.591,2023-11-01,19,Mendoza,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,285.851,2019-02-05,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,266.431,2019-03-22,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,47.892,2019-05-22,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,143.655,2019-06-25,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,253.069,2021-01-01,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,124.078,2020-10-01,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,164.974,2020-11-04,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,98.184,2023-02-05,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,70.237,2023-10-01,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,249.088,2023-11-04,20,San Fernando,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,130.253,2019-02-08,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,201.168,2019-03-25,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,182.791,2019-05-25,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,100.941,2019-06-28,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,74.48,2019-07-01,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,50.006,2019-07-04,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,70.453,2021-01-04,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,16.006,2020-10-04,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,168.444,2020-11-07,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,285.123,2020-11-10,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,118.002,2020-11-13,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,262.998,2023-02-08,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,71.101,2023-10-04,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,132.812,2023-11-07,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,193.225,2023-11-10,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,198.619,2023-11-13,38,Merlo,Argentina
P00121,Carla Medina S.R.L.,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,222.631,2020-01-02,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,61.912,2020-04-01,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,235.544,2020-07-01,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,153.467,2020-11-22,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,229.698,2021-03-04,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,66.132,2020-11-16,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,296.58,2021-02-19,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,228.513,2022-10-19,27,San Martín,Argentina
P00122,Manuel Fernández S.A.,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,183.419,2020-01-05,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,218.194,2020-04-04,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,175.383,2020-07-04,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,216.757,2020-11-25,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,102.297,2021-03-07,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,24.251,2022-11-17,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,149.161,2022-09-22,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,91.564,2022-10-22,19,Viedma,Argentina
P00123,Sofía Castro S.A.,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,296.19,2020-01-08,19,Rawson,Argentina
P00123,Sofía Castro S.A.,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,251.963,2020-04-07,19,Rawson,Argentina
P00123,Sofía Castro S.A.,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,119.34,2020-07-07,19,Rawson,Argentina
P00123,Sofía Castro S.A.,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,248.673,2020-11-28,19,Rawson,Argentina
P00123,Sofía Castro S.A.,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,75.137,2022-11-18,19,Rawson,Argentina
P00123,Sofía Castro S.A.,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,85.257,2022-09-25,19,Rawson,Argentina
P00123,Sofía Castro S.A.,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,91.564,2022-10-25,19,Rawson,Argentina
P00124,Ricardo López S.R.L.,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,88.564,2020-01-11,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,109.71,2020-04-10,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,129.304,2020-07-10,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,233.659,2020-12-01,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,30.337,2021-01-28,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,246.839,2022-09-28,38,Oberá,Argentina
P00125,Gabriela Martínez Cooperativa,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,22.903,2020-01-14,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,247.663,2020-04-13,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,90.516,2020-07-13,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,139.242,2020-12-04,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,88.185,2021-02-01,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,244.816,2022-10-01,25,Calafate,Argentina
P00126,Pablo Vargas S.A.,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,74.389,2020-01-17,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,117.043,2020-04-16,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,97.376,2020-07-16,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,231.968,2020-12-07,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,146.818,2021-02-04,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,14.222,2022-10-04,27,Gualeguaychú,Argentina
P00127,Laura Fernández S.R.L.,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,37.706,2020-01-20,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,11.442,2020-04-19,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,179.093,2020-07-19,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,173.998,2020-12-10,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,283.665,2021-02-07,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,212.134,2022-10-07,19,Río Grande,Argentina
P00128,Javier González S.A.,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,198.341,2020-01-23,20,Buenos Aires,Argentina
P00128,Javier González S.A.,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,10.587,2020-04-22,20,Buenos Aires,Argentina
P00128,Javier González S.A.,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,179.746,2020-07-22,20,Buenos Aires,Argentina
P00128,Javier González S.A.,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,83.142,2020-12-13,20,Buenos Aires,Argentina
P00128,Javier González S.A.,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,59.591,2021-02-10,20,Buenos Aires,Argentina
P00128,Javier González S.A.,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,280.267,2022-10-10,20,Buenos Aires,Argentina
P00129,Patricia Rivas S.R.L.,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,237.422,2020-01-26,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,13.02,2020-04-25,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,94.24,2020-07-25,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,64.138,2020-12-16,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,209.335,2021-02-13,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,211.622,2022-10-13,38,Villa Carlos Paz,Argentina
P00130,Fernando Reyes Cooperativa,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,79.707,2020-01-29,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,217.8,2020-04-28,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,26.298,2020-07-28,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,147.083,2020-12-19,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,241.869,2021-02-16,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,140.463,2022-10-16,25,Villa Allende,Argentina
P00131,Valentina Ortega S.R.L.,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,12.989,2020-02-01,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,268.049,2020-05-01,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,222.635,2020-08-01,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,256.449,2020-12-22,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,141.315,2021-02-19,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,186.346,2022-10-19,19,San Pedro,Argentina
P00132,Andrés Ruiz S.A.,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,249.854,2020-02-04,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,229.698,2020-05-04,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,192.599,2020-08-04,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,152.846,2020-12-25,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,110.878,2021-01-07,27,General Roca,Argentina
