nro_proveedor,nombre_proveedor,cuit,categoria_proveedor,tipo_contribuyente_id,contacto,correo,telefono,importe,fecha,nro_cuenta_id,ciudad,pais
P00132,Andrés Ruiz S.A.,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,48.679,2022-09-22,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,50.488,2022-10-22,27,General Roca,Argentina
P00133,Daniela Fernández S.A.,27-23456789-4,Energía Eólica,4,Daniela Fernández,[email],0678-9012,127.726,2020-02-07,19,Junín,Argentina
P00133,Daniela Fernández S.A.,27-23456789-4,Energía Eólica,4,Daniela Fernández,[email],0678-9012,102.297,2020-05-07,19,Junín,Argentina
P00133,Daniela Fernández S.A.,27-23456789-4,Energía Eólica,4,Daniela Fernández,[email],0678-9012,150.974,2020-08-07,19,Junín,Argentina
P00133,Daniela Fernández S.A.,27-23456789-4,Energía Eólica,4,Daniela Fernández,[email],0678-9012,256.144,2020-12-28,19,Junín,Argentina
P00133,Daniela Fernández S.A.,27-23456789-4,Energía Eólica,4,Daniela Fernández,[email],0678-9012,31.099,2021-01-10,19,Junín,Argentina
P00133,Daniela Fernández S.A.,27-23456789-4,Energía Eólica,4,Daniela Fernández,[email],0678-9012,194.151,2022-09-25,19,Junín,Argentina
P00133,Daniela Fernández S.A.,27-23456789-4,Energía Eólica,4,Daniela Fernández,[email],0678-9012,126.804,2022-10-25,19,Junín,Argentina
P00134,Luis Gómez S.R.L.,23-34567890-7,Construcción,2,Luis Gómez,[email],0789-0123,243.396,2020-02-10,38,Buenos Aires,Argentina
P00134,Luis Gómez S.R.L.,23-34567890-7,Construcción,2,Luis Gómez,[email],0789-0123,24.358,2020-05-10,38,Buenos Aires,Argentina
P00134,Luis Gómez S.R.L.,23-34567890-7,Construcción,2,Luis Gómez,[email],0789-0123,60.625,2020-08-10,38,Buenos Aires,Argentina
P00134,Luis Gómez S.R.L.,23-34567890-7,Construcción,2,Luis Gómez,[email],0789-0123,161.646,2020-10-01,38,Buenos Aires,Argentina
P00134,Luis Gómez S.R.L.,23-34567890-7,Construcción,2,Luis Gómez,[email],0789-0123,135.225,2021-01-01,38,Buenos Aires,Argentina
P00134,Luis Gómez S.R.L.,23-34567890-7,Construcción,2,Luis Gómez,[email],0789-0123,249.165,2021-01-13,38,Buenos Aires,Argentina
P00134,Luis Gómez S.R.L.,23-34567890-7,Construcción,2,Luis Gómez,[email],0789-0123,219.837,2022-09-28,38,Buenos Aires,Argentina
P00134,Luis Gómez S.R.L.,23-34567890-7,Construcción,2,Luis Gómez,[email],0789-0123,173.152,2021-01-28,38,Buenos Aires,Argentina
P00135,Marcela Jiménez Cooperativa,33-45678901-8,Agroindustria,4,Marcela Jiménez,[email],0890-1234,46.325,2020-02-13,25,Rafaela,Argentina
P00135,Marcela Jiménez Cooperativa,33-45678901-8,Agroindustria,4,Marcela Jiménez,[email],0890-1234,165.797,2020-05-13,25,Rafaela,Argentina
P00135,Marcela Jiménez Cooperativa,33-45678901-8,Agroindustria,4,Marcela Jiménez,[email],0890-1234,294.815,2020-08-13,25,Rafaela,Argentina
P00135,Marcela Jiménez Cooperativa,33-45678901-8,Agroindustria,4,Marcela Jiménez,[email],0890-1234,57.988,2020-10-04,25,Rafaela,Argentina
P00135,Marcela Jiménez Cooperativa,33-45678901-8,Agroindustria,4,Marcela Jiménez,[email],0890-1234,89.516,2021-01-04,25,Rafaela,Argentina
P00135,Marcela Jiménez Cooperativa,33-45678901-8,Agroindustria,4,Marcela Jiménez,[email],0890-1234,281.214,2021-01-16,25,Rafaela,Argentina
P00135,Marcela Jiménez Cooperativa,33-45678901-8,Agroindustria,4,Marcela Jiménez,[email],0890-1234,225.311,2022-10-01,25,Rafaela,Argentina
P00135,Marcela Jiménez Cooperativa,33-45678901-8,Agroindustria,4,Marcela Jiménez,[email],0890-1234,170.553,2021-02-01,25,Rafaela,Argentina
P00136,Roberto Díaz S.A.,20-56789012-3,Tecnología,2,Roberto Díaz,[email],0912-3456,220.987,2020-02-16,27,Rio Gallegos,Argentina
P00136,Roberto Díaz S.A.,20-56789012-3,Tecnología,2,Roberto Díaz,[email],0912-3456,260.964,2020-05-16,27,Rio Gallegos,Argentina
P00136,Roberto Díaz S.A.,20-56789012-3,Tecnología,2,Roberto Díaz,[email],0912-3456,45.468,2020-08-16,27,Rio Gallegos,Argentina
P00136,Roberto Díaz S.A.,20-56789012-3,Tecnología,2,Roberto Díaz,[email],0912-3456,135.113,2020-10-07,27,Rio Gallegos,Argentina
P00136,Roberto Díaz S.A.,20-56789012-3,Tecnología,2,Roberto Díaz,[email],0912-3456,148.154,2021-01-19,27,Rio Gallegos,Argentina
P00136,Roberto Díaz S.A.,20-56789012-3,Tecnología,2,Roberto Díaz,[email],0912-3456,247.527,2022-10-04,27,Rio Gallegos,Argentina
P00136,Roberto Díaz S.A.,20-56789012-3,Tecnología,2,Roberto Díaz,[email],0912-3456,212.736,2021-02-04,27,Rio Gallegos,Argentina
P00137,Camila Martínez S.R.L.,30-67890123-4,Energía Solar,4,Camila Martínez,[email],0123-4567,221.445,2020-02-19,19,Buenos Aires,Argentina
P00137,Camila Martínez S.R.L.,30-67890123-4,Energía Solar,4,Camila Martínez,[email],0123-4567,228.513,2020-05-19,19,Buenos Aires,Argentina
P00137,Camila Martínez S.R.L.,30-67890123-4,Energía Solar,4,Camila Martínez,[email],0123-4567,247.726,2020-08-19,19,Buenos Aires,Argentina
P00137,Camila Martínez S.R.L.,30-67890123-4,Energía Solar,4,Camila Martínez,[email],0123-4567,295.302,2020-10-10,19,Buenos Aires,Argentina
P00137,Camila Martínez S.R.L.,30-67890123-4,Energía Solar,4,Camila Martínez,[email],0123-4567,217.867,2021-01-22,19,Buenos Aires,Argentina
P00137,Camila Martínez S.R.L.,30-67890123-4,Energía Solar,4,Camila Martínez,[email],0123-4567,223.875,2022-10-07,19,Buenos Aires,Argentina
P00137,Camila Martínez S.R.L.,30-67890123-4,Energía Solar,4,Camila Martínez,[email],0123-4567,151.708,2021-02-07,19,Buenos Aires,Argentina
P00138,Santiago López S.A.,27-78901234-6,Transporte,2,Santiago López,[email],0345-6789,94.895,2020-02-22,20,Mendoza,Argentina
P00138,Santiago López S.A.,27-78901234-6,Transporte,2,Santiago López,[email],0345-6789,91.564,2020-05-22,20,Mendoza,Argentina
P00138,Santiago López S.A.,27-78901234-6,Transporte,2,Santiago López,[email],0345-6789,175.561,2020-08-22,20,Mendoza,Argentina
P00138,Santiago López S.A.,27-78901234-6,Transporte,2,Santiago López,[email],0345-6789,73.794,2020-10-13,20,Mendoza,Argentina
P00138,Santiago López S.A.,27-78901234-6,Transporte,2,Santiago López,[email],0345-6789,73.794,2021-01-25,20,Mendoza,Argentina
P00138,Santiago López S.A.,27-78901234-6,Transporte,2,Santiago López,[email],0345-6789,148.032,2022-10-10,20,Mendoza,Argentina
P00138,Santiago López S.A.,27-78901234-6,Transporte,2,Santiago López,[email],0345-6789,279.688,2021-02-10,20,Mendoza,Argentina
P00139,Fernanda García S.R.L.,23-89012345-9,Construcción,4,Fernanda García,[email],0456-7890,139.765,2020-02-25,38,Cordoba,Argentina
P00139,Fernanda García S.R.L.,23-89012345-9,Construcción,4,Fernanda García,[email],0456-7890,143.944,2020-05-25,38,Cordoba,Argentina
P00139,Fernanda García S.R.L.,23-89012345-9,Construcción,4,Fernanda García,[email],0456-7890,158.384,2020-08-25,38,Cordoba,Argentina
P00139,Fernanda García S.R.L.,23-89012345-9,Construcción,4,Fernanda García,[email],0456-7890,106.432,2020-10-16,38,Cordoba,Argentina
P00139,Fernanda García S.R.L.,23-89012345-9,Construcción,4,Fernanda García,[email],0456-7890,106.432,2021-01-28,38,Cordoba,Argentina
P00139,Fernanda García S.R.L.,23-89012345-9,Construcción,4,Fernanda García,[email],0456-7890,42.668,2022-10-13,38,Cordoba,Argentina
P00139,Fernanda García S.R.L.,23-89012345-9,Construcción,4,Fernanda García,[email],0456-7890,72.059,2021-02-13,38,Cordoba,Argentina
P00140,Nicolás Castillo Cooperativa,33-90123456-0,Agroindustria,2,Nicolás Castillo,[email],0567-8901,248.599,2020-02-28,25,Rosario,Argentina
P00140,Nicolás Castillo Cooperativa,33-90123456-0,Agroindustria,2,Nicolás Castillo,[email],0567-8901,159.738,2020-05-28,25,Rosario,Argentina
P00140,Nicolás Castillo Cooperativa,33-90123456-0,Agroindustria,2,Nicolás Castillo,[email],0567-8901,122.24,2020-08-28,25,Rosario,Argentina
P00140,Nicolás Castillo Cooperativa,33-90123456-0,Agroindustria,2,Nicolás Castillo,[email],0567-8901,90.675,2020-10-19,25,Rosario,Argentina
P00140,Nicolás Castillo Cooperativa,33-90123456-0,Agroindustria,2,Nicolás Castillo,[email],0567-8901,90.675,2021-02-01,25,Rosario,Argentina
P00140,Nicolás Castillo Cooperativa,33-90123456-0,Agroindustria,2,Nicolás Castillo,[email],0567-8901,81.679,2022-10-16,25,Rosario,Argentina
P00140,Nicolás Castillo Cooperativa,33-90123456-0,Agroindustria,2,Nicolás Castillo,[email],0567-8901,117.043,2021-02-16,25,Rosario,Argentina
P00141,Juliana Pérez S.R.L.,20-01234567-4,Consultoría,4,Juliana Pérez,[email],0678-9012,130.696,2020-03-02,19,San Juan,Argentina
P00141,Juliana Pérez S.R.L.,20-01234567-4,Consultoría,4,Juliana Pérez,[email],0678-9012,207.725,2020-06-01,19,San Juan,Argentina
P00141,Juliana Pérez S.R.L.,20-01234567-4,Consultoría,4,Juliana Pérez,[email],0678-9012,121.055,2020-09-01,19,San Juan,Argentina
P00141,Juliana Pérez S.R.L.,20-01234567-4,Consultoría,4,Juliana Pérez,[email],0678-9012,252.093,2020-10-22,19,San Juan,Argentina
P00141,Juliana Pérez S.R.L.,20-01234567-4,Consultoría,4,Juliana Pérez,[email],0678-9012,252.093,2021-02-04,19,San Juan,Argentina
P00141,Juliana Pérez S.R.L.,20-01234567-4,Consultoría,4,Juliana Pérez,[email],0678-9012,280.32,2022-10-19,19,San Juan,Argentina
P00141,Juliana Pérez S.R.L.,20-01234567-4,Consultoría,4,Juliana Pérez,[email],0678-9012,11.442,2021-02-19,19,San Juan,Argentina
P00142,Diego Fernández S.A.,30-12345678-5,Tecnología,2,Diego Fernández,[email],0789-0123,88.206,2020-03-05,27,San Rafael,Argentina
P00142,Diego Fernández S.A.,30-12345678-5,Tecnología,2,Diego Fernández,[email],0789-0123,103.821,2020-06-04,27,San Rafael,Argentina
P00142,Diego Fernández S.A.,30-12345678-5,Tecnología,2,Diego Fernández,[email],0789-0123,52.184,2020-09-04,27,San Rafael,Argentina
P00142,Diego Fernández S.A.,30-12345678-5,Tecnología,2,Diego Fernández,[email],0789-0123,85.168,2020-10-25,27,San Rafael,Argentina
P00142,Diego Fernández S.A.,30-12345678-5,Tecnología,2,Diego Fernández,[email],0789-0123,85.168,2021-02-07,27,San Rafael,Argentina
P00142,Diego Fernández S.A.,30-12345678-5,Tecnología,2,Diego Fernández,[email],0789-0123,34.695,2022-10-22,27,San Rafael,Argentina
P00142,Diego Fernández S.A.,30-12345678-5,Tecnología,2,Diego Fernández,[email],0789-0123,10.587,2022-09-22,27,San Rafael,Argentina
P00143,Mariana Gómez S.A.,27-23456789-6,Energía Eólica,4,Mariana Gómez,[email],0890-1234,255.727,2020-03-08,19,Posadas,Argentina
P00143,Mariana Gómez S.A.,27-23456789-6,Energía Eólica,4,Mariana Gómez,[email],0890-1234,253.296,2020-06-07,19,Posadas,Argentina
P00143,Mariana Gómez S.A.,27-23456789-6,Energía Eólica,4,Mariana Gómez,[email],0890-1234,200.021,2020-09-07,19,Posadas,Argentina
P00143,Mariana Gómez S.A.,27-23456789-6,Energía Eólica,4,Mariana Gómez,[email],0890-1234,278.387,2020-10-28,19,Posadas,Argentina
P00143,Mariana Gómez S.A.,27-23456789-6,Energía Eólica,4,Mariana Gómez,[email],0890-1234,278.387,2021-02-10,19,Posadas,Argentina
P00143,Mariana Gómez S.A.,27-23456789-6,Energía Eólica,4,Mariana Gómez,[email],0890-1234,82.635,2022-10-25,19,Posadas,Argentina
P00143,Mariana Gómez S.A.,27-23456789-6,Energía Eólica,4,Mariana Gómez,[email],0890-1234,13.02,2022-09-25,19,Posadas,Argentina
P00144,Manuel Rodríguez S.R.L.,23-34567890-1,Construcción,2,Manuel Rodríguez,[email],0912-3456,295.728,2020-03-11,38,Bahía Blanca,Argentina
P00144,Manuel Rodríguez S.R.L.,23-34567890-1,Construcción,2,Manuel Rodríguez,[email],0912-3456,201.749,2020-06-10,38,Bahía Blanca,Argentina
P00144,Manuel Rodríguez S.R.L.,23-34567890-1,Construcción,2,Manuel Rodríguez,[email],0912-3456,269.41,2020-09-10,38,Bahía Blanca,Argentina
P00144,Manuel Rodríguez S.R.L.,23-34567890-1,Construcción,2,Manuel Rodríguez,[email],0912-3456,156.276,2020-11-01,38,Bahía Blanca,Argentina
P00144,Manuel Rodríguez S.R.L.,23-34567890-1,Construcción,2,Manuel Rodríguez,[email],0912-3456,156.276,2021-02-13,38,Bahía Blanca,Argentina
P00144,Manuel Rodríguez S.R.L.,23-34567890-1,Construcción,2,Manuel Rodríguez,[email],0912-3456,124.428,2021-01-28,38,Bahía Blanca,Argentina
P00144,Manuel Rodríguez S.R.L.,23-34567890-1,Construcción,2,Manuel Rodríguez,[email],0912-3456,217.8,2022-09-28,38,Bahía Blanca,Argentina
P00145,Clara Jiménez Cooperativa,33-45678901-2,Agroindustria,4,Clara Jiménez,[email],0123-6789,59.893,2020-03-14,25,Resistencia,Argentina
P00145,Clara Jiménez Cooperativa,33-45678901-2,Agroindustria,4,Clara Jiménez,[email],0123-6789,43.682,2020-06-13,25,Resistencia,Argentina
P00145,Clara Jiménez Cooperativa,33-45678901-2,Agroindustria,4,Clara Jiménez,[email],0123-6789,228.649,2020-09-13,25,Resistencia,Argentina
P00145,Clara Jiménez Cooperativa,33-45678901-2,Agroindustria,4,Clara Jiménez,[email],0123-6789,28.845,2020-11-04,25,Resistencia,Argentina
P00145,Clara Jiménez Cooperativa,33-45678901-2,Agroindustria,4,Clara Jiménez,[email],0123-6789,28.845,2021-02-16,25,Resistencia,Argentina
P00145,Clara Jiménez Cooperativa,33-45678901-2,Agroindustria,4,Clara Jiménez,[email],0123-6789,61.059,2021-02-01,25,Resistencia,Argentina
P00145,Clara Jiménez Cooperativa,33-45678901-2,Agroindustria,4,Clara Jiménez,[email],0123-6789,268.049,2022-10-01,25,Resistencia,Argentina
P00146,Eduardo Reyes S.A.,20-56789012-5,Tecnología,2,Eduardo Reyes,[email],0345-6789,44.782,2020-03-17,27,Formosa,Argentina
P00146,Eduardo Reyes S.A.,20-56789012-5,Tecnología,2,Eduardo Reyes,[email],0345-6789,36.878,2020-06-16,27,Formosa,Argentina
P00146,Eduardo Reyes S.A.,20-56789012-5,Tecnología,2,Eduardo Reyes,[email],0345-6789,47.698,2020-09-16,27,Formosa,Argentina
P00146,Eduardo Reyes S.A.,20-56789012-5,Tecnología,2,Eduardo Reyes,[email],0345-6789,298.913,2020-11-07,27,Formosa,Argentina
P00146,Eduardo Reyes S.A.,20-56789012-5,Tecnología,2,Eduardo Reyes,[email],0345-6789,11.442,2021-02-19,27,Formosa,Argentina
P00146,Eduardo Reyes S.A.,20-56789012-5,Tecnología,2,Eduardo Reyes,[email],0345-6789,183.119,2021-02-04,27,Formosa,Argentina
P00146,Eduardo Reyes S.A.,20-56789012-5,Tecnología,2,Eduardo Reyes,[email],0345-6789,229.698,2022-10-04,27,Formosa,Argentina
P00147,Laura Castillo S.R.L.,30-67890123-6,Energía Solar,4,Laura Castillo,[email],0456-7890,195.892,2020-03-20,19,Santiago del Estero,Argentina
P00147,Laura Castillo S.R.L.,30-67890123-6,Energía Solar,4,Laura Castillo,[email],0456-7890,113.452,2020-06-19,19,Santiago del Estero,Argentina
P00147,Laura Castillo S.R.L.,30-67890123-6,Energía Solar,4,Laura Castillo,[email],0456-7890,20.782,2020-09-19,19,Santiago del Estero,Argentina
P00147,Laura Castillo S.R.L.,30-67890123-6,Energía Solar,4,Laura Castillo,[email],0456-7890,10.509,2020-11-10,19,Santiago del Estero,Argentina
P00147,Laura Castillo S.R.L.,30-67890123-6,Energía Solar,4,Laura Castillo,[email],0456-7890,10.587,2021-02-22,19,Santiago del Estero,Argentina
P00147,Laura Castillo S.R.L.,30-67890123-6,Energía Solar,4,Laura Castillo,[email],0456-7890,202.693,2021-02-07,19,Santiago del Estero,Argentina
P00147,Laura Castillo S.R.L.,30-67890123-6,Energía Solar,4,Laura Castillo,[email],0456-7890,102.297,2022-10-07,19,Santiago del Estero,Argentina
P00148,Alejandro Rivas S.A.,27-78901234-9,Transporte,2,Alejandro Rivas,[email],0567-8901,108.357,2020-03-23,20,Río Cuarto,Argentina
P00148,Alejandro Rivas S.A.,27-78901234-9,Transporte,2,Alejandro Rivas,[email],0567-8901,280.161,2020-06-22,20,Río Cuarto,Argentina
P00148,Alejandro Rivas S.A.,27-78901234-9,Transporte,2,Alejandro Rivas,[email],0567-8901,138.216,2020-09-22,20,Río Cuarto,Argentina
P00148,Alejandro Rivas S.A.,27-78901234-9,Transporte,2,Alejandro Rivas,[email],0567-8901,239.084,2020-11-13,20,Río Cuarto,Argentina
P00148,Alejandro Rivas S.A.,27-78901234-9,Transporte,2,Alejandro Rivas,[email],0567-8901,13.02,2021-02-25,20,Río Cuarto,Argentina
P00148,Alejandro Rivas S.A.,27-78901234-9,Transporte,2,Alejandro Rivas,[email],0567-8901,26.156,2021-02-10,20,Río Cuarto,Argentina
P00148,Alejandro Rivas S.A.,27-78901234-9,Transporte,2,Alejandro Rivas,[email],0567-8901,24.358,2022-10-10,20,Río Cuarto,Argentina
P00149,Verónica Martínez S.R.L.,23-89012346-2,Construcción,4,Verónica Martínez,[email],0678-9012,221.537,2020-03-26,38,Buenos Aires,Argentina
P00149,Verónica Martínez S.R.L.,23-89012346-2,Construcción,4,Verónica Martínez,[email],0678-9012,164.567,2020-06-25,38,Buenos Aires,Argentina
P00149,Verónica Martínez S.R.L.,23-89012346-2,Construcción,4,Verónica Martínez,[email],0678-9012,91.071,2020-09-25,38,Buenos Aires,Argentina
P00149,Verónica Martínez S.R.L.,23-89012346-2,Construcción,4,Verónica Martínez,[email],0678-9012,98.759,2020-11-16,38,Buenos Aires,Argentina
P00149,Verónica Martínez S.R.L.,23-89012346-2,Construcción,4,Verónica Martínez,[email],0678-9012,217.8,2021-02-28,38,Buenos Aires,Argentina
P00149,Verónica Martínez S.R.L.,23-89012346-2,Construcción,4,Verónica Martínez,[email],0678-9012,295.351,2021-02-13,38,Buenos Aires,Argentina
P00149,Verónica Martínez S.R.L.,23-89012346-2,Construcción,4,Verónica Martínez,[email],0678-9012,165.797,2022-10-13,38,Buenos Aires,Argentina
P00150,Gabriel López Cooperativa,33-90123456-3,Agroindustria,2,Gabriel López,[email],0789-0123,277.194,2020-03-29,25,Villa María,Argentina
P00150,Gabriel López Cooperativa,33-90123456-3,Agroindustria,2,Gabriel López,[email],0789-0123,137.527,2020-06-28,25,Villa María,Argentina
P00150,Gabriel López Cooperativa,33-90123456-3,Agroindustria,2,Gabriel López,[email],0789-0123,157.821,2020-09-28,25,Villa María,Argentina
P00150,Gabriel López Cooperativa,33-90123456-3,Agroindustria,2,Gabriel López,[email],0789-0123,22.735,2020-11-19,25,Villa María,Argentina
P00150,Gabriel López Cooperativa,33-90123456-3,Agroindustria,2,Gabriel López,[email],0789-0123,268.049,2021-03-01,25,Villa María,Argentina
P00150,Gabriel López Cooperativa,33-90123456-3,Agroindustria,2,Gabriel López,[email],0789-0123,195.051,2021-02-16,25,Villa María,Argentina
P00150,Gabriel López Cooperativa,33-90123456-3,Agroindustria,2,Gabriel López,[email],0789-0123,260.964,2022-10-16,25,Villa María,Argentina
