Número Proveedor,Nombre Proveedor,Nombre Proveedor,CUIT,Categor/a Proveedor,tipo_contribuyente_id,Contacto,Correo Electrónico,Teléfono,Razón Social,Importe,Fecha,nro_cuenta_id,Ciudad,Pais
D00011,Javier López S.A.,Javier López,30-65432198-7,AGENTE /IMPOSITIVO,4,Javier López,[email],1234-5678,S.A.,$117.106,04/06/2024,38,,Argentina
D00030,Constructora Beta S.R.L.,Constructora Beta,30-32165499-3,SERVICIOS,5,Ricardo Martínez,[email],0123-4567,S.R.L.,$23.335,07/01/2024,21,,Argentina
D00037,Distribuciones AB S.A.,Distribuciones AB,30-97531245-9,MATERIALES,5,Gabriela Ruiz,[email],7890-1234,S.A.,$75.330,08/03/2024,24,,Argentina
D00048,Estudio Jurídico Beta S.R.L.,Estudio Jurídico Beta,,MATERIALES,4,Estudio Jurídico,[email],8901-2345,S.R.L.,$204.368,19/04/2024,21,,Argentina
D00053,Estudio Jurídico Zeta S.A.,Estudio Jurídico Zeta,30-12345678-5,SERVICIOS,5,Estudio Jurídico,[email],3456-7890,S.A.,$164.873,03/01/2024,19,,Argentina
D00055,Servicios Alpha S.A.,Servicios Alpha,30-24681360-6,SERVICIOS,5,Servicios Alpha,[email],5678-9012,S.A.,$55.617,15/03/2024,24,,Argentina
P00001,Proveedora S.A.,Proveedora S.A.,30-12345678-9,SERVICIOS,5,Juan Pérez,[email],1234-5678,S.A.,$189.954,18/03/2024,19,Buenos Aires,Argentina
P00002,Pedro González S.R.L.,Pedro González,30-87654321-0,SERVICIOS,4,Pedro González,[email],2345-6789,S.R.L.,$18.521,08/02/2024,21,Cordoba,Argentina
P00003,Empresa XYZ S.A.,Empresa XYZ,30-13579246-3,MATERIALES,5,María López,[email],3456-7890,S.A.,$139.687,18/01/2024,24,Rosario,Argentina
P00004,Servicios AB S.R.L.,Servicios AB,30-24681357-2,AGENTE /IMPOSITIVO,5,Laura Ruiz,[email],AR4567-8901,S.R.L.,$72.357,09/03/2024,27,Mendoza,Argentina
P00005,Carlos Méndez S.A.,Carlos Méndez,30123456789,SERVICIOS,4,Carlos Méndez,[email],5678-9012,S.A.,$173.227,28/03/2024,36,Buenos Aires,Argentina
P00005,Carlos Méndez S.A.,Carlos Méndez,30123456789,SERVICIOS,4,Carlos Méndez,[email],5678-9012,S.A.,$30.808,14/04/2024,38,Buenos Aires,Argentina
P00006,Grupo Alfa S.R.L.,Grupo Alfa,30-97531246-1,SERVICIOS,5,Alberto Fernández,[email],6789-0123,S.R.L.,$150.678,09/01/2024,19,San Miguel de Tucumán,Argentina
P00007,Ana Sánchez S.A.,Ana Sánchez,30-19283746-4,SERVICIOS,5,Ana Sánchez,[email],7890-1234,S.A.,$101.603,06/05/2024,21,Mar del Plata,Argentina
P00008,Compañía Beta S.R.L.,Compañía Beta,30-74859632-7,AGENTE /IMPOSITIVO,4,Laura Martínez,[email],8901-2345,S.R.L.,$58.428,12/06/2024,24,La Plata,Argentina
P00008,Compañía Beta S.R.L.,Compañía Beta,30-74859632-7,AGENTE /IMPOSITIVO,4,Laura Martínez,[email],8901-2345,S.R.L.,$283.772,21/01/2024,24,La Plata,Argentina
P00009,Fernando Gómez S.A.,Fernando Gómez,30-12345679-8,MATERIALES,5,Fernando Gómez,[email],9012-3456,S.A.,$98.854,20/01/2024,27,Mendoza,Argentina
P00009,Fernando Gómez S.A.,Fernando Gómez,30-12345679-8,MATERIALES,5,Fernando Gómez,[email],9012-3456,S.A.,$155.351,06/03/2024,27,Mendoza,Argentina
P00010,Soluciones Gama S.R.L.,Soluciones Gama,30-98765432-1,SERVICIOS,5,Javier Martínez,[email],0123-4567,S.R.L.,$28.033,28/01/2024,36,Mar del Plata,Argentina
P00010,Soluciones Gama S.R.L.,Soluciones Gama,30-98765432-1,SERVICIOS,5,Javier Martínez,[email],0123-4567,S.R.L.,$242.014,02/05/2024,36,Mar del Plata,Argentina
P00012,Proveedor Ltda. S.R.L.,Proveedor Ltda.,30-32165487-0,SERVICIOS,5,Natalia Gómez,[email],2345-6789,S.R.L.,$29.110,09/04/2024,19,Salta,Argentina
P00012,Proveedor Ltda. S.R.L.,Proveedor Ltda.,30-32165487-0,SERVICIOS,5,Natalia Gómez,[email],2345-6789,S.R.L.,$128.252,03/06/2024,19,Salta,Argentina
P00013,Repuestos Omega S.A.,Repuestos Omega,30-45678901-2,SERVICIOS,4,Sergio Castro,[email],3456-7890,S.A.,$165.070,14/04/2024,21,Santa Fe,Argentina
P00013,Repuestos Omega S.A.,Repuestos Omega,30-45678901-2,SERVICIOS,4,Sergio Castro,[email],3456-7890,S.A.,$168.452,01/02/2024,21,Santa Fe,Argentina
P00014,Estudio Jurídico Alfa S.R.L.,Estudio Jurídico Alfa,30-13579248-7,MATERIALES,5,María Hernández,[email],4567-8901,S.R.L.,$78.723,15/01/2024,24,San Juan,Argentina
P00014,Estudio Jurídico Alfa S.R.L.,Estudio Jurídico Alfa,30-13579248-7,MATERIALES,5,María Hernández,[email],4567-8901,S.R.L.,$248.954,19/06/2024,24,San Juan,Argentina
P00015,Rosa Pérez S.A.,Rosa Pérez,30-24681358-6,AGENTE /IMPOSITIVO,5,Rosa Pérez,[email],5678-9012,S.A.,$115.620,24/05/2024,27,Buenos Aires,Argentina
P00015,Rosa Pérez S.A.,Rosa Pérez,30-24681358-6,AGENTE /IMPOSITIVO,5,Rosa Pérez,[email],5678-9012,S.A.,$234.322,19/05/2024,27,Buenos Aires,Argentina
P00016,Marketing Global S.R.L.,Marketing Global,30-97531247-8,SERVICIOS,5,Gabriela Gómez,[email],AR6789-0123,S.R.L.,$234.752,09/04/2024,36,Neuquén,Argentina
P00016,Marketing Global S.R.L.,Marketing Global,30-97531247-8,SERVICIOS,5,Gabriela Gómez,[email],AR6789-0123,S.R.L.,$158.655,10/04/2024,36,Neuquén,Argentina
P00017,Julio Fernández S.A.,Julio Fernández,30-86430976-9,MATERIALES,4,Julio Fernández,[email],7890-1234,S.A.,$121.086,01/05/2024,38,Rio Gallegos,Argentina
P00017,Julio Fernández S.A.,Julio Fernández,30-86430976-9,MATERIALES,4,Julio Fernández,[email],7890-1234,S.A.,$252.040,05/03/2024,38,Rio Gallegos,Argentina
P00018,Consultora Zeta S.R.L.,Consultora Zeta,30-19283747-0,SERVICIOS,5,Laura Sánchez,[email],8901-2345,S.R.L.,$62.378,03/01/2024,19,San Rafael,Argentina
P00018,Consultora Zeta S.R.L.,Consultora Zeta,30-19283747-0,SERVICIOS,5,Laura Sánchez,[email],8901-2345,S.R.L.,$299.795,04/02/2024,19,San Rafael,Argentina
P00019,Ana López S.A.,Ana López,30-32165498-1,SERVICIOS,5,Ana López,[email],9012-3456,S.A.,$128.838,06/04/2024,21,,Argentina
P00019,Ana López S.A.,Ana López,30-32165498-1,SERVICIOS,5,Ana López,[email],9012-3456,S.A.,$207.617,17/05/2024,21,,Argentina
P00020,Juegos del Norte S.R.L.,Juegos del Norte,30-45678902-3,MATERIALES,5,Pablo Fernández,[email],0123-4567,S.R.L.,$122.127,17/03/2024,24,,Argentina
P00020,Juegos del Norte S.R.L.,Juegos del Norte,30-45678902-3,MATERIALES,5,Pablo Fernández,[email],0123-4567,S.R.L.,$292.966,15/04/2024,24,,Argentina
P00021,Distribuciones ABC S.A.,Distribuciones ABC,30-65432199-4,SERVICIOS,4,Francisco Gómez,[email],1234-5678,S.A.,$122.880,06/05/2024,27,,Argentina
P00021,Distribuciones ABC S.A.,Distribuciones ABC,30-65432199-4,SERVICIOS,4,Francisco Gómez,[email],1234-5678,S.A.,$270.035,28/03/2024,27,,Argentina
P00022,Roberto Morales S.R.L.,Roberto Morales,30-98765431-5,AGENTE /IMPOSITIVO,5,Roberto Morales,[email],2345-6789,S.R.L.,$229.012,10/06/2024,38,,Argentina
P00022,Roberto Morales S.R.L.,Roberto Morales,30-98765431-5,AGENTE /IMPOSITIVO,5,Roberto Morales,[email],2345-6789,S.R.L.,$165.406,27/02/2024,36,,Argentina
P00022,Roberto Morales S.R.L.,Roberto Morales,30-98765431-5,AGENTE /IMPOSITIVO,5,Roberto Morales,[email],2345-6789,S.R.L.,$174.615,14/03/2024,38,,Argentina
P00022,Roberto Morales S.R.L.,Roberto Morales,30-98765431-5,AGENTE /IMPOSITIVO,5,Roberto Morales,[email],2345-6789,S.R.L.,$214.016,18/01/2024,36,,Argentina
P00023,Inversiones Sigma S.A.,Inversiones Sigma,30-12345670-6,SERVICIOS,5,Carlos Jiménez,[email],3456-7890,S.A.,$128.799,12/01/2024,19,,Argentina
P00023,Inversiones Sigma S.A.,Inversiones Sigma,30-12345670-6,SERVICIOS,5,Carlos Jiménez,[email],3456-7890,S.A.,$197.818,29/02/2024,19,,Argentina
P00024,Mariana Rodríguez S.R.L.,Mariana Rodríguez,30-87654330-7,SERVICIOS,4,Mariana Rodríguez,[email],4567-8901,S.R.L.,$246.479,11/03/2024,21,,Argentina
P00024,Mariana Rodríguez S.R.L.,Mariana Rodríguez,30-87654330-7,SERVICIOS,4,Mariana Rodríguez,[email],4567-8901,S.R.L.,$108.316,02/04/2024,21,,Argentina
P00025,Servicios Delta S.A.,Servicios Delta,30-13579249-8,AGENTE /IMPOSITIVO,5,Sergio García,[email],5678-9012,S.A.,$231.991,30/05/2024,24,,Argentina
P00025,Servicios Delta S.A.,Servicios Delta,30-13579249-8,AGENTE /IMPOSITIVO,5,Sergio García,[email],5678-9012,S.A.,$156.680,05/06/2024,24,,Argentina
P00026,Carlos López S.R.L.,Carlos López,30-24681359-9,MATERIALES,4,Carlos López,[email],6789-0123,S.R.L.,$92.650,09/01/2024,27,,Argentina
P00026,Carlos López S.R.L.,Carlos López,30-24681359-9,MATERIALES,4,Carlos López,[email],6789-0123,S.R.L.,$185.402,07/05/2024,27,,Argentina
P00027,Compañía Zeta S.A.,Compañía Zeta,30-97531248-0,SERVICIOS,5,Ana García,[email],7890-1234,S.A.,$24.710,29/02/2024,36,,Argentina
P00027,Compañía Zeta S.A.,Compañía Zeta,30-97531248-0,SERVICIOS,5,Ana García,[email],7890-1234,S.A.,$224.365,26/03/2024,36,,Argentina
P00028,Andrés Martínez S.R.L.,Andrés Martínez,30-86430977-1,MATERIALES,5,Andrés Martínez,[email],8901-2345,S.R.L.,$220.966,25/03/2024,38,,Argentina
P00028,Andrés Martínez S.R.L.,Andrés Martínez,30-86430977-1,MATERIALES,5,Andrés Martínez,[email],8901-2345,S.R.L.,$209.460,06/05/2024,38,,Argentina
P00029,Grupo Omega S.A.,Grupo Omega,30-19283748-2,SERVICIOS,4,Laura Fernández,[email],9012-3456,S.A.,$217.766,12/03/2024,19,,Argentina
P00031,María Gómez S.A.,María Gómez,30-45678903-4,MATERIALES,4,María Gómez,[email],1234-5678,S.A.,$209.204,20/01/2024,24,,Argentina
P00032,Repuestos Zeta S.R.L.,Repuestos Zeta,30-98765430-5,AGENTE /IMPOSITIVO,5,Roberto Ruiz,[email],2345-6789,S.R.L.,$156.568,01/01/2024,27,,Argentina
P00033,Servicios S.A.,Servicios & Co.,30-12345679-0,SERVICIOS,4,Gabriela Sánchez,[email],3456-7890,S.A.,$32.000,29/01/2024,36,,Argentina
P00033,Servicios S.A.,Servicios & Co.,30-12345679-0,SERVICIOS,4,Gabriela Sánchez,[email],3456-7890,S.A.,$150.420,29/03/2024,36,,Argentina
P00034,Empresas S.R.L.,Empresas SRL,30-87654321-1,MATERIALES,5,Ana López,[email],4567-8901,S.R.L.,$46.612,02/03/2024,38,,Argentina
P00035,Victor Pérez S.A.,Victor Pérez,30-13579246-7,SERVICIOS,4,Victor Pérez,[email],5678-9012,S.A.,$212.855,18/05/2024,19,,Argentina
P00036,Consultora S.R.L.,Consultora S.A.,30-24681360-8,SERVICIOS,5,Marcela Martínez,[email],6789-0123,S.R.L.,$83.555,04/01/2024,21,,Argentina
P00038,Laura Fernández S.R.L.,Laura Fernández,30-86430978-0,SERVICIOS,4,Laura Fernández,[email],AR8901-2345,S.R.L.,$10.164,02/06/2024,27,,Argentina
P00039,Estudio Zeta S.A.,Estudio Zeta,30-19283749-1,AGENTE /IMPOSITIVO,5,Estudio Zeta,[email],9012-3456,S.A.,$201.108,23/03/2024,36,,Argentina
P00040,Javier Martínez S.R.L.,Javier Martínez,30-32165488-2,MATERIALES,5,Javier Martínez,[email],0123-4567,S.R.L.,$152.989,18/03/2024,38,,Argentina
P00041,Proveedora S.R.L.,Proveedora SRL,30-45678904-3,SERVICIOS,4,Proveedora SRL,[email],1234-5678,S.R.L.,$216.059,19/01/2024,19,,Argentina
P00042,Gabriela López S.R.L.,Gabriela López,30-98765433-4,MATERIALES,5,Gabriela López,[email],2345-6789,S.R.L.,$203.310,14/02/2024,21,,Argentina
P00043,Ricardo García S.A.,Ricardo García,30-12345679-5,AGENTE /IMPOSITIVO,4,Ricardo García,[email],3456-7890,S.A.,$42.905,15/04/2024,24,,Argentina
P00044,Grupo Beta S.R.L.,Grupo Beta,30-87654322-6,SERVICIOS,5,María Rodríguez,[email],4567-8901,S.R.L.,$108.214,20/03/2024,27,,Argentina
P00045,Compañía Zeta S.A.,Compañía Zeta,30-13579247-7,MATERIALES,4,Gabriela Torres,[email],5678-9012,S.A.,$121.389,29/06/2024,36,,Argentina
P00046,Pedro Ruiz S.R.L.,Pedro Ruiz,30-24681361-8,AGENTE /IMPOSITIVO,5,Pedro Ruiz,[email],6789-0123,S.R.L.,$204.022,26/01/2024,38,,Argentina
P00047,Servicios S.R.L.,Servicios SRL,30-97531246-9,SERVICIOS,5,Servicios SRL,[email],7890-1234,S.R.L.,$238.252,01/05/2024,19,,Argentina
P00049,Mariana García S.A.,Mariana García,30-19283750-1,AGENTE /IMPOSITIVO,5,Mariana García,[email],9012-3456,S.A.,$43.426,23/02/2024,24,,Argentina
P00050,Servicios Zeta S.R.L.,Servicios Zeta,30-32165499-2,SERVICIOS,4,Servicios Zeta,[email],0123-4567,S.R.L.,$184.371,04/01/2024,27,,Argentina
P00051,Gabriela Morales S.A.,Gabriela Morales,30-45678905-3,MATERIALES,5,Gabriela Morales,[email],AR1234-5678,S.A.,$142.460,17/03/2024,36,,Argentina
P00052,Pedro Sánchez S.R.L.,Pedro Sánchez,30-98765434-4,AGENTE /IMPOSITIVO,4,Pedro Sánchez,[email],2345-6789,S.R.L.,$153.937,18/02/2024,38,,Argentina
P00054,Claudia Ruiz S.R.L.,Claudia Ruiz,30-87654322-5,MATERIALES,4,Claudia Ruiz,[email],4567-8901,S.R.L.,$40.126,08/01/2024,21,,Argentina
P00056,Repuestos S.R.L.,Repuestos S.A.,30-97531249-7,MATERIALES,4,Roberto Díaz,[email],6789-0123,S.R.L.,$71.853,02/05/2024,27,,Argentina
P00057,Consultora Beta S.A.,Consultora Beta,30-13579248-8,AGENTE /IMPOSITIVO,5,Consultora Beta,[email],7890-1234,S.A.,$51.264,12/04/2024,36,,Argentina
P00058,Alejandro Martínez S.R.L.,Alejandro Martínez,30-86430980-9,SERVICIOS,4,Alejandro Martínez,[email],8901-2345,S.R.L.,$144.695,19/02/2024,38,,Argentina
P00059,Proveedores S.R.L.,Proveedores SRL,30-19283751-0,SERVICIOS,5,Proveedores SRL,[email],9012-3456,S.R.L.,$117.707,29/01/2024,19,,Argentina
P00060,Roberto Pérez S.R.L.,Roberto Pérez,30-32165488-1,AGENTE /IMPOSITIVO,4,Roberto Pérez,[email],0123-4567,S.R.L.,$85.688,06/01/2024,24,,Argentina
P00060,Roberto Pérez S.R.L.,Roberto Pérez,30-32165488-1,AGENTE /IMPOSITIVO,4,Roberto Pérez,[email],0123-4567,S.R.L.,$24.035,27/02/2024,21,,Argentina
P00061,Servicios Zeta S.A.,Servicios Zeta S.A.,30-45678906-2,SERVICIOS,5,Servicios Zeta,[email],AR1234-5678,S.A.,$153.273,14/02/2024,27,,Argentina
P00062,Ana Gómez S.R.L.,Ana Gómez,30-98765435-3,MATERIALES,4,Ana Gómez,[email],2345-6789,S.R.L.,$188.554,17/06/2024,36,,Argentina
P00063,Grupo S.R.L.,Grupo SRL,30-13579249-4,AGENTE /IMPOSITIVO,5,Grupo SRL,[email],3456-7890,S.R.L.,$112.835,22/02/2024,38,,Argentina
P00064,Consultora S.R.L.,Consultora S.A.S.,30-24681362-5,SERVICIOS,4,Consultora S.A.S.,[email],4567-8901,S.R.L.,$146.153,29/02/2024,19,,Argentina
P00065,Servicios Beta S.A.,Servicios Beta,30-97531250-6,MATERIALES,5,Laura Gómez,[email],5678-9012,S.A.,$45.663,05/01/2024,21,,Argentina
P00066,Marta López S.R.L.,Marta López,30-86430981-7,SERVICIOS,4,Marta López,[email],6789-0123,S.R.L.,$158.588,13/03/2024,24,,Argentina
P00067,Estudio Jurídico S.A.,Estudio Jurídico S.A.,30-19283752-8,MATERIALES,5,Estudio Jurídico,[email],7890-1234,S.A.,$15.039,13/05/2024,27,,Argentina
P00068,Roberto Morales S.R.L.,Roberto Morales,30-32165489-9,AGENTE /IMPOSITIVO,4,Roberto Morales,[email],8901-2345,S.R.L.,$84.567,27/03/2024,36,,Argentina
P00069,Proveedores Beta S.A.,Proveedores Beta,30-45678907-0,SERVICIOS,5,Proveedores Beta,[email],9012-3456,S.A.,$123.157,21/06/2024,38,,Argentina
P00070,Mariana López S.R.L.,Mariana López,30-98765436-1,SERVICIOS,4,Mariana López,[email],0123-4567,S.R.L.,$66.873,11/03/2024,19,,Argentina
P00071,Servicios Gamma S.A.,Servicios Gamma,30-13579250-2,AGENTE /IMPOSITIVO,5,Servicios Gamma,[email],1234-5678,S.A.,$202.261,03/03/2024,21,,Argentina
P00072,Estudio Consultores S.R.L.,Estudio Consultores,30-24681363-3,SERVICIOS,4,Estudio Consultores,[email],2345-6789,S.R.L.,$39.168,06/02/2024,24,,Argentina
P00073,Andrés García S.A.,Andrés García,30-97531251-4,MATERIALES,5,Andrés García,[email],3456-7890,S.A.,$24.573,13/06/2024,27,,Argentina
P00073,Andrés García S.A.,Andrés García,30-97531251-4,MATERIALES,5,Andrés García,[email],3456-7890,S.A.,$75.070,18/03/2024,27,,Argentina
P00074,Proveedora S.R.L.,Proveedora SRL,30-86430982-5,AGENTE /IMPOSITIVO,4,Proveedora SRL,[email],4567-8901,S.R.L.,$86.825,04/06/2024,36,,Argentina
P00074,Proveedora S.R.L.,Proveedora SRL,30-86430982-5,AGENTE /IMPOSITIVO,4,Proveedora SRL,[email],4567-8901,S.R.L.,$74.744,10/05/2024,36,,Argentina
P00075,Servicios Alpha S.A.,Servicios Alpha S.A.,30-19283753-6,SERVICIOS,5,Servicios Alpha,[email],5678-9012,S.A.,$30.219,03/05/2024,38,,Argentina
P00075,Servicios Alpha S.A.,Servicios Alpha S.A.,30-19283753-6,SERVICIOS,5,Servicios Alpha,[email],5678-9012,S.A.,$215.609,30/06/2024,38,,Argentina
P00076,Repuestos Beta S.R.L.,Repuestos Beta S.A.,30-32165490-7,SERVICIOS,4,Repuestos Beta,[email],6789-0123,S.R.L.,$79.911,10/05/2024,19,,Argentina
P00076,Repuestos Beta S.R.L.,Repuestos Beta S.A.,30-32165490-7,SERVICIOS,4,Repuestos Beta,[email],6789-0123,S.R.L.,$112.002,18/04/2024,19,,Argentina
P00077,Javier Rodríguez S.A.,Javier Rodríguez,30-45678908-8,SERVICIOS,5,Javier Rodríguez,[email],7890-1234,S.A.,$111.243,22/03/2024,21,,Argentina
P00077,Javier Rodríguez S.A.,Javier Rodríguez,30-45678908-8,SERVICIOS,5,Javier Rodríguez,[email],7890-1234,S.A.,$135.738,20/04/2024,21,,Argentina
P00078,Servicios Gamma S.R.L.,Servicios Gamma S.A.,30-97531252-9,MATERIALES,4,Servicios Gamma,[email],8901-2345,S.R.L.,$143.033,08/04/2024,24,,Argentina
P00078,Servicios Gamma S.R.L.,Servicios Gamma S.A.,30-97531252-9,MATERIALES,4,Servicios Gamma,[email],8901-2345,S.R.L.,$210.166,15/06/2024,24,,Argentina
P00079,Ana Morales S.A.A,Ana Morales,30-86430983-0,AGENTE /IMPOSITIVO,5,Ana Morales,[email],9012-3456,S.A.A,$38.459,21/05/2024,27,,Argentina
P00079,Ana Morales S.A.A,Ana Morales,30-86430983-0,AGENTE /IMPOSITIVO,5,Ana Morales,[email],9012-3456,S.A.A,$155.264,30/05/2024,27,,Argentina
P00080,Consultora Beta S.R.L.,Consultora Beta SRL,30-13579251-1,SERVICIOS,4,Consultora Beta,[email],0123-4567,S.R.L.,$248.564,22/06/2024,38,,Argentina
P00080,Consultora Beta S.R.L.,Consultora Beta SRL,30-13579251-1,SERVICIOS,4,Consultora Beta,[email],0123-4567,S.R.L.,$19.483,12/01/2024,36,,Argentina
P00080,Consultora Beta S.R.L.,Consultora Beta SRL,30-13579251-1,SERVICIOS,4,Consultora Beta,[email],0123-4567,S.R.L.,$228.756,16/02/2024,38,,Argentina
P00080,Consultora Beta S.R.L.,Consultora Beta SRL,30-13579251-1,SERVICIOS,4,Consultora Beta,[email],0123-4567,S.R.L.,$202.092,09/06/2024,36,,Argentina
P00081,Estudio Jurídico Zeta S.A.,Estudio Jurídico Zeta,30-24681364-2,SERVICIOS,5,Estudio Jurídico,[email],1234-5678,S.A.,$98.664,01/04/2024,19,,Argentina
P00081,Estudio Jurídico Zeta S.A.,Estudio Jurídico Zeta,30-24681364-2,SERVICIOS,5,Estudio Jurídico,[email],1234-5678,S.A.,$88.494,11/02/2024,19,,Argentina
P00082,Gabriela Torres S.R.L.,Gabriela Torres,30-97531253-3,SERVICIOS,4,Gabriela Torres,[email],2345-6789,S.R.L.,$130.478,16/05/2024,21,,Argentina
P00082,Gabriela Torres S.R.L.,Gabriela Torres,30-97531253-3,SERVICIOS,4,Gabriela Torres,[email],2345-6789,S.R.L.,$39.175,15/02/2024,21,,Argentina
P00083,Proveedora Gamma S.A.,Proveedora Gamma,30-86430984-4,MATERIALES,5,Proveedora Gamma,[email],3456-7890,S.A.,$138.336,12/02/2024,24,,Argentina
P00083,Proveedora Gamma S.A.,Proveedora Gamma,30-86430984-4,MATERIALES,5,Proveedora Gamma,[email],3456-7890,S.A.,$73.957,16/02/2024,24,,Argentina
P00084,Fernando Pérez S.R.L.,Fernando Pérez,30-19283754-5,SERVICIOS,4,Fernando Pérez,[email],4567-8901,S.R.L.,$202.128,12/02/2024,27,,Argentina
P00084,Fernando Pérez S.R.L.,Fernando Pérez,30-19283754-5,SERVICIOS,4,Fernando Pérez,[email],4567-8901,S.R.L.,$219.093,05/01/2024,27,,Argentina
P00085,Estudio Consultores S.A.A,Estudio Consultores,30-32165491-6,MATERIALES,5,Estudio Consultores,[email],5678-9012,S.A.A,$60.583,09/06/2024,36,,Argentina
P00085,Estudio Consultores S.A.A,Estudio Consultores,30-32165491-6,MATERIALES,5,Estudio Consultores,[email],5678-9012,S.A.A,$134.052,09/02/2024,36,,Argentina
P00086,Ana Gómez S.R.L.,Ana Gómez,30-45678909-7,SERVICIOS,4,Ana Gómez,[email],6789-0123,S.R.L.,$110.248,28/02/2024,38,,Argentina
P00086,Ana Gómez S.R.L.,Ana Gómez,30-45678909-7,SERVICIOS,4,Ana Gómez,[email],6789-0123,S.R.L.,$95.580,14/06/2024,38,,Argentina
P00087,Consultora Zeta S.R.L.,Consultora Zeta SRL,30-97531254-8,SERVICIOS,5,Consultora Zeta,[email],7890-1234,S.R.L.,$171.619,19/03/2024,19,,Argentina
P00087,Consultora Zeta S.R.L.,Consultora Zeta SRL,30-97531254-8,SERVICIOS,5,Consultora Zeta,[email],7890-1234,S.R.L.,$127.588,06/03/2024,19,,Argentina
P00088,Repuestos & Co. S.R.L.,Repuestos & Co.,,AGENTE /IMPOSITIVO,4,Repuestos & Co.,[email],8901-2345,S.R.L.,$165.876,06/05/2024,21,,Argentina
P00088,Repuestos & Co. S.R.L.,Repuestos & Co.,,AGENTE /IMPOSITIVO,4,Repuestos & Co.,[email],8901-2345,S.R.L.,$161.283,17/05/2024,21,,Argentina
P00089,Mariana Morales S.A.,Mariana Morales,30-13579252-0,SERVICIOS,5,Mariana Morales,[email],9012-3456,S.A.,$243.339,18/01/2024,24,,Argentina
P00089,Mariana Morales S.A.,Mariana Morales,30-13579252-0,SERVICIOS,5,Mariana Morales,[email],9012-3456,S.A.,$160.810,25/01/2024,24,,Argentina
P00090,Servicios Consultora S.R.L.,Servicios Consultora,,MATERIALES,4,Servicios Consultora,[email],0123-4567,S.R.L.,$247.318,06/03/2024,27,,Argentina
P00090,Servicios Consultora S.R.L.,Servicios Consultora,,MATERIALES,4,Servicios Consultora,[email],0123-4567,S.R.L.,$140.396,03/03/2024,27,,Argentina
P00091,Pedro Morales S.A.,Pedro Morales,30-97531255-2,AGENTE /IMPOSITIVO,5,Pedro Morales,[email],1234-5678,S.A.,$193.959,18/04/2024,36,,Argentina
P00091,Pedro Morales S.A.,Pedro Morales,30-97531255-2,AGENTE /IMPOSITIVO,5,Pedro Morales,[email],1234-5678,S.A.,$209.036,29/06/2024,36,,Argentina
P00092,Consultora Zeta S.R.L.,Consultora Zeta,30-86430986-3,SERVICIOS,4,Consultora Zeta,[email],2345-6789,S.R.L.,$19.014,19/01/2024,38,,Argentina
