Número Proveedor,Nombre Proveedor,Nombre Proveedor,CUIT,Categor/a Proveedor,tipo_contribuyente_id,Contacto,Correo Electrónico,Teléfono,Razón Social,Importe,Fecha,nro_cuenta_id,Ciudad,Pais
P00115,Ernesto Ruiz S.A.,Ernesto Ruiz,33-65432198-7,Construcción,2,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,$11.195,19/02/2021,38,Buenos Aires,Argentina
P00115,Ernesto Ruiz S.A.,Ernesto Ruiz,33-65432198-7,Construcción,2,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,$218.095,22/10/2020,38,Buenos Aires,Argentina
P00115,Ernesto Ruiz S.A.,Ernesto Ruiz,33-65432198-7,Construcción,2,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,$14.028,25/01/2023,38,Buenos Aires,Argentina
P00115,Ernesto Ruiz S.A.,Ernesto Ruiz,33-65432198-7,Construcción,2,Ernesto Ruiz,[email],0889-6543,Sociedad Anónima,$289.894,22/10/2023,38,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,Valeria Ortega,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,S.R.L.,$212.213,27/01/2019,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,Valeria Ortega,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,S.R.L.,$189.803,13/03/2019,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,Valeria Ortega,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,S.R.L.,$91.956,13/05/2019,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,Valeria Ortega,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,S.R.L.,$94.918,16/06/2019,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,Valeria Ortega,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,S.R.L.,$262.781,22/09/2020,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,Valeria Ortega,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,S.R.L.,$113.111,25/10/2020,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,Valeria Ortega,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,S.R.L.,$93.391,27/01/2023,25,Buenos Aires,Argentina
P00116,Valeria Ortega S.R.L.,Valeria Ortega,20-98765432-9,Agroindustria,4,Valeria Ortega,[email],0777-7654,S.R.L.,$228.821,25/10/2023,25,Buenos Aires,Argentina
P00117,Juan Castillo S.A.,Juan Castillo,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,S.A.,$214.933,30/01/2019,27,Trelew,Argentina
P00117,Juan Castillo S.A.,Juan Castillo,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,S.A.,$121.607,16/03/2019,27,Trelew,Argentina
P00117,Juan Castillo S.A.,Juan Castillo,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,S.A.,$63.352,16/05/2019,27,Trelew,Argentina
P00117,Juan Castillo S.A.,Juan Castillo,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,S.A.,$60.909,19/06/2019,27,Trelew,Argentina
P00117,Juan Castillo S.A.,Juan Castillo,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,S.A.,$191.131,25/09/2020,27,Trelew,Argentina
P00117,Juan Castillo S.A.,Juan Castillo,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,S.A.,$30.101,28/10/2020,27,Trelew,Argentina
P00117,Juan Castillo S.A.,Juan Castillo,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,S.A.,$239.664,30/01/2023,27,Trelew,Argentina
P00117,Juan Castillo S.A.,Juan Castillo,30-87654321-0,Tecnología,2,Juan Castillo,[email],0345-9998,S.A.,$16.770,28/10/2023,27,Trelew,Argentina
P00118,Sofía Martínez Cooperativa,Sofía Martínez,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,Cooperativa,$167.832,02/02/2019,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,Sofía Martínez,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,Cooperativa,$247.694,19/03/2019,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,Sofía Martínez,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,Cooperativa,$113.663,19/05/2019,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,Sofía Martínez,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,Cooperativa,$19.987,22/06/2019,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,Sofía Martínez,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,Cooperativa,$26.855,28/09/2020,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,Sofía Martínez,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,Cooperativa,$299.321,1/11/2020,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,Sofía Martínez,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,Cooperativa,$145.362,02/02/2023,19,Mendoza,Argentina
P00118,Sofía Martínez Cooperativa,Sofía Martínez,27-12345678-9,Energía Renovable,5,Sofía Martínez,[email],0555-2345,Cooperativa,$52.591,1/11/2023,19,Mendoza,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$285.851,05/02/2019,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$266.431,22/03/2019,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$47.892,22/05/2019,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$143.655,25/06/2019,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$253.069,01/01/2021,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$124.078,1/10/2020,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$164.974,4/11/2020,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$98.184,05/02/2023,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$70.237,1/10/2023,20,San Fernando,Argentina
P00119,Pablo Díaz S.R.L.,Pablo Díaz,23-87654329-8,Transporte,4,Pablo Díaz,[email],0123-7654,S.R.L.,$249.088,4/11/2023,20,San Fernando,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$130.253,08/02/2019,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$201.168,25/03/2019,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$182.791,25/05/2019,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$100.941,28/06/2019,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$74.480,01/07/2019,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$50.006,04/07/2019,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$70.453,04/01/2021,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$16.006,4/10/2020,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$168.444,7/11/2020,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$285.123,10/11/2020,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$118.002,13/11/2020,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$262.998,08/02/2023,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$71.101,4/10/2023,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$132.812,7/11/2023,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$193.225,10/11/2023,38,Merlo,Argentina
P00120,Isabel Ramírez S.A.,Isabel Ramírez,33-76543218-9,Construcción,2,Isabel Ramírez,[email],0999-9876,Sociedad Anónima,$198.619,13/11/2023,38,Merlo,Argentina
P00121,Carla Medina S.R.L.,Carla Medina,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,S.R.L.,$222.631,02/01/2020,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,Carla Medina,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,S.R.L.,$61.912,01/04/2020,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,Carla Medina,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,S.R.L.,$235.544,01/07/2020,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,Carla Medina,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,S.R.L.,$153.467,22/11/2020,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,Carla Medina,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,S.R.L.,$229.698,04/03/2021,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,Carla Medina,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,S.R.L.,$66.132,16/11/2020,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,Carla Medina,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,S.R.L.,$296.580,19/02/2021,27,San Martín,Argentina
P00121,Carla Medina S.R.L.,Carla Medina,20-34567890-1,Software,4,Carla Medina,[email],0123-6789,S.R.L.,$228.513,19/10/2022,27,San Martín,Argentina
P00122,Manuel Fernández S.A.,Manuel Fernández,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,S.A.,$183.419,05/01/2020,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,Manuel Fernández,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,S.A.,$218.194,04/04/2020,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,Manuel Fernández,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,S.A.,$175.383,04/07/2020,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,Manuel Fernández,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,S.A.,$216.757,25/11/2020,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,Manuel Fernández,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,S.A.,$102.297,07/03/2021,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,Manuel Fernández,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,S.A.,$24.251,17/11/2022,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,Manuel Fernández,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,S.A.,$149.161,22/09/2022,19,Viedma,Argentina
P00122,Manuel Fernández S.A.,Manuel Fernández,30-98765434-2,Consultoría IT,2,Manuel Fernández,[email],0345-6789,S.A.,$91.564,22/10/2022,19,Viedma,Argentina
P00123,Sofía Castro S.A.,Sofía Castro,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,Sociedad Anónima,$296.190,08/01/2020,19,Rawson,Argentina
P00123,Sofía Castro S.A.,Sofía Castro,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,Sociedad Anónima,$251.963,07/04/2020,19,Rawson,Argentina
P00123,Sofía Castro S.A.,Sofía Castro,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,Sociedad Anónima,$119.340,07/07/2020,19,Rawson,Argentina
P00123,Sofía Castro S.A.,Sofía Castro,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,Sociedad Anónima,$248.673,28/11/2020,19,Rawson,Argentina
P00123,Sofía Castro S.A.,Sofía Castro,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,Sociedad Anónima,$75.137,18/11/2022,19,Rawson,Argentina
P00123,Sofía Castro S.A.,Sofía Castro,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,Sociedad Anónima,$85.257,25/09/2022,19,Rawson,Argentina
P00123,Sofía Castro S.A.,Sofía Castro,27-87654321-0,Energía Eólica,4,Sofía Castro,[email],0456-7890,Sociedad Anónima,$91.564,25/10/2022,19,Rawson,Argentina
P00124,Ricardo López S.R.L.,Ricardo López,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,S.R.L.,$88.564,11/01/2020,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,Ricardo López,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,S.R.L.,$109.710,10/04/2020,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,Ricardo López,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,S.R.L.,$129.304,10/07/2020,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,Ricardo López,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,S.R.L.,$233.659,1/12/2020,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,Ricardo López,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,S.R.L.,$30.337,28/01/2021,38,Oberá,Argentina
P00124,Ricardo López S.R.L.,Ricardo López,23-98765432-4,Construcción,2,Ricardo López,[email],0567-8901,S.R.L.,$246.839,28/09/2022,38,Oberá,Argentina
P00125,Gabriela Martínez Cooperativa,Gabriela Martínez,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,Cooperativa,$22.903,14/01/2020,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,Gabriela Martínez,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,Cooperativa,$247.663,13/04/2020,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,Gabriela Martínez,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,Cooperativa,$90.516,13/07/2020,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,Gabriela Martínez,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,Cooperativa,$139.242,4/12/2020,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,Gabriela Martínez,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,Cooperativa,$88.185,01/02/2021,25,Calafate,Argentina
P00125,Gabriela Martínez Cooperativa,Gabriela Martínez,33-12345678-9,Agroindustria,4,Gabriela Martínez,[email],0678-9012,Cooperativa,$244.816,1/10/2022,25,Calafate,Argentina
P00126,Pablo Vargas S.A.,Pablo Vargas,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,S.A.,$74.389,17/01/2020,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,Pablo Vargas,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,S.A.,$117.043,16/04/2020,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,Pablo Vargas,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,S.A.,$97.376,16/07/2020,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,Pablo Vargas,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,S.A.,$231.968,7/12/2020,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,Pablo Vargas,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,S.A.,$146.818,04/02/2021,27,Gualeguaychú,Argentina
P00126,Pablo Vargas S.A.,Pablo Vargas,20-23456789-1,Tecnología,2,Pablo Vargas,[email],0789-0123,S.A.,$14.222,4/10/2022,27,Gualeguaychú,Argentina
P00127,Laura Fernández S.R.L.,Laura Fernández,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,S.R.L.,$37.706,20/01/2020,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,Laura Fernández,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,S.R.L.,$11.442,19/04/2020,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,Laura Fernández,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,S.R.L.,$179.093,19/07/2020,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,Laura Fernández,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,S.R.L.,$173.998,10/12/2020,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,Laura Fernández,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,S.R.L.,$283.665,07/02/2021,19,Río Grande,Argentina
P00127,Laura Fernández S.R.L.,Laura Fernández,30-34567890-3,Energía Solar,4,Laura Fernández,[email],0890-1234,S.R.L.,$212.134,7/10/2022,19,Río Grande,Argentina
P00128,Javier González S.A.,Javier González,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,Sociedad Anónima,$198.341,23/01/2020,20,Buenos Aires,Argentina
P00128,Javier González S.A.,Javier González,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,Sociedad Anónima,$10.587,22/04/2020,20,Buenos Aires,Argentina
P00128,Javier González S.A.,Javier González,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,Sociedad Anónima,$179.746,22/07/2020,20,Buenos Aires,Argentina
P00128,Javier González S.A.,Javier González,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,Sociedad Anónima,$83.142,13/12/2020,20,Buenos Aires,Argentina
P00128,Javier González S.A.,Javier González,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,Sociedad Anónima,$59.591,10/02/2021,20,Buenos Aires,Argentina
P00128,Javier González S.A.,Javier González,27-98765432-5,Transporte,2,Javier González,[email],0912-3456,Sociedad Anónima,$280.267,10/10/2022,20,Buenos Aires,Argentina
P00129,Patricia Rivas S.R.L.,Patricia Rivas,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,S.R.L.,$237.422,26/01/2020,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,Patricia Rivas,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,S.R.L.,$13.020,25/04/2020,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,Patricia Rivas,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,S.R.L.,$94.240,25/07/2020,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,Patricia Rivas,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,S.R.L.,$64.138,16/12/2020,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,Patricia Rivas,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,S.R.L.,$209.335,13/02/2021,38,Villa Carlos Paz,Argentina
P00129,Patricia Rivas S.R.L.,Patricia Rivas,23-45678901-7,Construcción,4,Patricia Rivas,[email],0123-4567,S.R.L.,$211.622,13/10/2022,38,Villa Carlos Paz,Argentina
P00130,Fernando Reyes Cooperativa,Fernando Reyes,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,Cooperativa,$79.707,29/01/2020,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,Fernando Reyes,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,Cooperativa,$217.800,28/04/2020,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,Fernando Reyes,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,Cooperativa,$26.298,28/07/2020,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,Fernando Reyes,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,Cooperativa,$147.083,19/12/2020,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,Fernando Reyes,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,Cooperativa,$241.869,16/02/2021,25,Villa Allende,Argentina
P00130,Fernando Reyes Cooperativa,Fernando Reyes,33-56789012-6,Agroindustria,2,Fernando Reyes,[email],0345-6789,Cooperativa,$140.463,16/10/2022,25,Villa Allende,Argentina
P00131,Valentina Ortega S.R.L.,Valentina Ortega,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,S.R.L.,$12.989,01/02/2020,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,Valentina Ortega,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,S.R.L.,$268.049,01/05/2020,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,Valentina Ortega,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,S.R.L.,$222.635,01/08/2020,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,Valentina Ortega,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,S.R.L.,$256.449,22/12/2020,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,Valentina Ortega,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,S.R.L.,$141.315,19/02/2021,19,San Pedro,Argentina
P00131,Valentina Ortega S.R.L.,Valentina Ortega,20-87654321-2,Consultoría,4,Valentina Ortega,[email],0456-7890,S.R.L.,$186.346,19/10/2022,19,San Pedro,Argentina
P00132,Andrés Ruiz S.A.,Andrés Ruiz,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,S.A.,$249.854,04/02/2020,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,Andrés Ruiz,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,S.A.,$229.698,04/05/2020,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,Andrés Ruiz,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,S.A.,$192.599,04/08/2020,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,Andrés Ruiz,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,S.A.,$152.846,25/12/2020,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,Andrés Ruiz,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,S.A.,$110.878,07/01/2021,27,General Roca,Argentina
P00132,Andrés Ruiz S.A.,Andrés Ruiz,30-12345678-9,Tecnología,2,Andrés Ruiz,[email],0567-8901,S.A.,$48.679,22/09/2022,27,General Roca,Argentina
